Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef line 3016, instance input1 not found.
     1    0.001773    0.084831    0.187028    0.987723 ^ _0839_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0200_ (net)
                      0.084831    0.000000    0.987723 ^ _0840_/B (sky130_fd_sc_hd__and3_2)
     1    0.003274    0.082663    0.350192    1.337915 ^ _0840_/X (sky130_fd_sc_hd__and3_2)
                                                         _0018_ (net)
                      0.082663    0.000206    1.338121 ^ _1392_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.338121   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1392_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.062143    0.187857   library hold time
                                              0.187857   data required time
---------------------------------------------------------------------------------------------
                                              0.187857   data required time
                                             -1.338121   data arrival time
---------------------------------------------------------------------------------------------
                                              1.150264   slack (MET)


Startpoint: v_a_in (input port clocked by clk)
Endpoint: _1407_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
     5    0.014999    0.117835    0.077127    1.077127 ^ v_a_in (in)
                                                         v_a_in (net)
                      0.117835    0.000000    1.077127 ^ _0886_/A (sky130_fd_sc_hd__and2_2)
     1    0.002424    0.064682    0.265199    1.342325 ^ _0886_/X (sky130_fd_sc_hd__and2_2)
                                                         _0033_ (net)
                      0.064682    0.000159    1.342484 ^ _1407_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.342484   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1407_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.057992    0.192008   library hold time
                                              0.192008   data required time
---------------------------------------------------------------------------------------------
                                              0.192008   data required time
                                             -1.342484   data arrival time
---------------------------------------------------------------------------------------------
                                              1.150476   slack (MET)


Startpoint: _1403_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1403_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1403_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.050411    0.225845    0.800921    0.800921 v _1403_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[28] (net)
                      0.225845    0.000000    0.800921 v _0877_/A1 (sky130_fd_sc_hd__o211a_2)
     1    0.002609    0.045625    0.539439    1.340360 v _0877_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0029_ (net)
                      0.045625    0.000169    1.340528 v _1403_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.340528   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1403_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.062269    0.187731   library hold time
                                              0.187731   data required time
