Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 3016, instance input1 not found.
                                                         product_reg[8] (net)
                      0.056793    0.000000    0.363265 ^ _1189_/A1 (sky130_fd_sc_hd__a22o_2)
     1    0.002789    0.034045    0.128637    0.491902 ^ _1189_/X (sky130_fd_sc_hd__a22o_2)
                                                         _0051_ (net)
                      0.034045    0.000088    0.491991 ^ _1425_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.491991   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1425_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.015125    0.234875   library hold time
                                              0.234875   data required time
---------------------------------------------------------------------------------------------
                                              0.234875   data required time
                                             -0.491991   data arrival time
---------------------------------------------------------------------------------------------
                                              0.257116   slack (MET)


Startpoint: _1431_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1431_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1431_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.016272    0.050855    0.371645    0.371645 v _1431_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[14] (net)
                      0.050855    0.000000    0.371645 v _0687_/A (sky130_fd_sc_hd__inv_2)
     1    0.006596    0.037649    0.055224    0.426868 ^ _0687_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0067_ (net)
                      0.037649    0.000225    0.427093 ^ _1362_/A1 (sky130_fd_sc_hd__o41ai_2)
     1    0.002671    0.036179    0.062796    0.489889 v _1362_/Y (sky130_fd_sc_hd__o41ai_2)
                                                         _0057_ (net)
                      0.036179    0.000080    0.489970 v _1431_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.489970   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1431_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.019037    0.230962   library hold time
                                              0.230962   data required time
---------------------------------------------------------------------------------------------
                                              0.230962   data required time
                                             -0.489970   data arrival time
---------------------------------------------------------------------------------------------
                                              0.259007   slack (MET)


Startpoint: _1423_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1423_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1423_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.012354    0.071786    0.377259    0.377259 ^ _1423_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[6] (net)
                      0.071786    0.000000    0.377259 ^ _1049_/B2 (sky130_fd_sc_hd__a32o_2)
     1    0.002826    0.040417    0.120252    0.497511 ^ _1049_/X (sky130_fd_sc_hd__a32o_2)
                                                         _0049_ (net)
                      0.040417    0.000064    0.497575 ^ _1423_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.497575   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1423_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.016428    0.233572   library hold time
                                              0.233572   data required time
---------------------------------------------------------------------------------------------
                                              0.233572   data required time
                                             -0.497575   data arrival time
---------------------------------------------------------------------------------------------
                                              0.264003   slack (MET)


Startpoint: _1429_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1429_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1429_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.016263    0.052327    0.372042    0.372042 v _1429_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[12] (net)
                      0.052327    0.000000    0.372042 v _1333_/A1_N (sky130_fd_sc_hd__o2bb2ai_4)
     1    0.002023    0.031974    0.125084    0.497126 v _1333_/Y (sky130_fd_sc_hd__o2bb2ai_4)
                                                         _0055_ (net)
                      0.031974    0.000058    0.497184 v _1429_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.497184   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1429_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.017311    0.232689   library hold time
                                              0.232689   data required time
---------------------------------------------------------------------------------------------
                                              0.232689   data required time
                                             -0.497184   data arrival time
---------------------------------------------------------------------------------------------
                                              0.264495   slack (MET)


Startpoint: _1420_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1420_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1420_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.012476    0.072373    0.377607    0.377607 ^ _1420_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[3] (net)
                      0.072373    0.000000    0.377607 ^ _0927_/A1 (sky130_fd_sc_hd__a31o_2)
     1    0.002949    0.032099    0.140712    0.518319 ^ _0927_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0046_ (net)
                      0.032099    0.000095    0.518414 ^ _1420_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.518414   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1420_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.014727    0.235273   library hold time
                                              0.235273   data required time
---------------------------------------------------------------------------------------------
                                              0.235273   data required time
                                             -0.518414   data arrival time
---------------------------------------------------------------------------------------------
                                              0.283141   slack (MET)


Startpoint: _1426_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1426_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1426_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.022785    0.121788    0.413405    0.413405 ^ _1426_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[9] (net)
                      0.121788    0.000358    0.413763 ^ _1238_/A1 (sky130_fd_sc_hd__a21o_4)
     1    0.001973    0.019739    0.120867    0.534630 ^ _1238_/X (sky130_fd_sc_hd__a21o_4)
                                                         _0052_ (net)
                      0.019739    0.000055    0.534685 ^ _1426_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.534685   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1426_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.012200    0.237800   library hold time
                                              0.237800   data required time
---------------------------------------------------------------------------------------------
                                              0.237800   data required time
                                             -0.534685   data arrival time
---------------------------------------------------------------------------------------------
                                              0.296886   slack (MET)


Startpoint: _1421_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1421_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1421_/CLK (sky130_fd_sc_hd__dfxtp_2)
     3    0.011197    0.068736    0.373166    0.373166 ^ _1421_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[4] (net)
                      0.068736    0.000000    0.373166 ^ _0953_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.005842    0.039792    0.066516    0.439682 v _0953_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0286_ (net)
                      0.039792    0.000188    0.439870 v _0954_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.003458    0.075828    0.095170    0.535040 ^ _0954_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0047_ (net)
                      0.075829    0.000109    0.535148 ^ _1421_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.535148   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1421_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.023668    0.226333   library hold time
                                              0.226333   data required time
---------------------------------------------------------------------------------------------
                                              0.226333   data required time
                                             -0.535148   data arrival time
---------------------------------------------------------------------------------------------
                                              0.308816   slack (MET)


Startpoint: _1419_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1419_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1419_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.019787    0.107431    0.402752    0.402752 ^ _1419_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[2] (net)
                      0.107431    0.000000    0.402752 ^ _0910_/A1 (sky130_fd_sc_hd__a31o_2)
     1    0.002493    0.029913    0.149468    0.552220 ^ _0910_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0045_ (net)
                      0.029913    0.000072    0.552292 ^ _1419_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.552292   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1419_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.014280    0.235720   library hold time
                                              0.235720   data required time
---------------------------------------------------------------------------------------------
                                              0.235720   data required time
                                             -0.552292   data arrival time
---------------------------------------------------------------------------------------------
                                              0.316572   slack (MET)


Startpoint: _1417_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1375_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1417_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.025620    0.070906    0.389017    0.389017 v _1417_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[0] (net)
                      0.070923    0.001054    0.390071 v _0709_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004611    0.090474    0.130419    0.520490 ^ _0709_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0087_ (net)
                      0.090474    0.000000    0.520490 ^ _0711_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002490    0.016904    0.044194    0.564684 v _0711_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0001_ (net)
                      0.016904    0.000072    0.564756 v _1375_/D (sky130_fd_sc_hd__dfxtp_2)
                                              0.564756   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1375_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.011125    0.238875   library hold time
                                              0.238875   data required time
---------------------------------------------------------------------------------------------
                                              0.238875   data required time
                                             -0.564756   data arrival time
---------------------------------------------------------------------------------------------
                                              0.325881   slack (MET)
