Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
     5    0.022230    0.190904    0.789965    0.789965 ^ _1424_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[7] (net)
                      0.190904    0.000134    0.790099 ^ _1121_/A1 (sky130_fd_sc_hd__a22o_2)
     1    0.002397    0.058164    0.320289    1.110388 ^ _1121_/X (sky130_fd_sc_hd__a22o_2)
                                                         _0050_ (net)
                      0.058164    0.000026    1.110414 ^ _1424_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.110414   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1424_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.056487    0.193513   library hold time
                                              0.193513   data required time
---------------------------------------------------------------------------------------------
                                              0.193513   data required time
                                             -1.110414   data arrival time
---------------------------------------------------------------------------------------------
                                              0.916901   slack (MET)


Startpoint: _1380_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1380_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1380_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.047372    0.214164    0.791271    0.791271 v _1380_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[5] (net)
                      0.214164    0.000000    0.791271 v _0692_/A (sky130_fd_sc_hd__inv_2)
     2    0.011634    0.110935    0.175998    0.967269 ^ _0692_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0072_ (net)
                      0.110935    0.000125    0.967394 ^ _0750_/A2 (sky130_fd_sc_hd__a2111oi_2)
     1    0.002160    0.060180    0.135901    1.103296 v _0750_/Y (sky130_fd_sc_hd__a2111oi_2)
                                                         _0006_ (net)
                      0.060180    0.000020    1.103316 v _1380_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.103316   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1380_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.067648    0.182352   library hold time
                                              0.182352   data required time
---------------------------------------------------------------------------------------------
                                              0.182352   data required time
                                             -1.103316   data arrival time
---------------------------------------------------------------------------------------------
                                              0.920964   slack (MET)


Startpoint: _1428_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1428_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1428_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.022406    0.114932    0.711878    0.711878 v _1428_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[11] (net)
                      0.114932    0.000050    0.711928 v _1304_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.010883    0.175908    0.326869    1.038796 ^ _1304_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0630_ (net)
                      0.175908    0.000168    1.038964 ^ _1305_/B1 (sky130_fd_sc_hd__a21oi_4)
     1    0.002449    0.049881    0.079007    1.117970 v _1305_/Y (sky130_fd_sc_hd__a21oi_4)
                                                         _0054_ (net)
                      0.049881    0.000026    1.117997 v _1428_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.117997   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1428_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.063842    0.186158   library hold time
                                              0.186158   data required time
---------------------------------------------------------------------------------------------
                                              0.186158   data required time
                                             -1.117997   data arrival time
---------------------------------------------------------------------------------------------
                                              0.931839   slack (MET)


Startpoint: _1432_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1432_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1432_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.023387    0.118952    0.714826    0.714826 v _1432_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         product_reg[15] (net)
                      0.118952    0.000217    0.715043 v _1364_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.010520    0.173532    0.323849    1.038892 ^ _1364_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0686_ (net)
                      0.173532    0.000161    1.039054 ^ _1365_/B1 (sky130_fd_sc_hd__a31oi_4)
     1    0.002533    0.050522    0.080887    1.119940 v _1365_/Y (sky130_fd_sc_hd__a31oi_4)
                                                         _0058_ (net)
                      0.050522    0.000028    1.119968 v _1432_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.119968   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
